[ 2018-11-14T11:43:59+08:00 ] 127.0.0.1 /index.php/home/index/test
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000035s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.244043s ]
INFO: [ app_init ] --END-- [ RunTime:0.313440s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.042239s ]
INFO: [ app_begin ] --END-- [ RunTime:0.042405s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0532s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0271s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001139s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001276s ]
NOTIC: [8] Undefined variable: news_tj E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2132 行.
NOTIC: [8] Undefined variable: lists_news2 E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2150 行.
NOTIC: [8] Undefined variable: lists_news3 E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 2185 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.201989s ]
INFO: [ view_parse ] --END-- [ RunTime:0.202227s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000943s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001146s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001424s ]
INFO: [ app_end ] --END-- [ RunTime:0.001684s ]

[ 2018-11-14T14:01:30+08:00 ] 127.0.0.1 /index.php/home/other/getcount/?_=1542175289827
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000050s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.006012s ]
INFO: [ app_init ] --END-- [ RunTime:0.007439s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003696s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004222s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0386s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0218s ]
SQL: SHOW COLUMNS FROM `ot_keyword_log` [ RunTime:0.0358s ]
SQL: SELECT `title`,count(id) count FROM `ot_keyword_log` GROUP BY title ORDER BY count(id) desc LIMIT 2   [ RunTime:0.0214s ]
NOTIC: [8] Undefined index: tst E:\wwwds\otwebyys\Application\Home\Controller\OtherController.class.php 第 211 行.

[ 2018-11-14T14:33:35+08:00 ] 127.0.0.1 /index.php/home/test
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.004391s ]
INFO: [ app_init ] --END-- [ RunTime:0.005379s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001243s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001394s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0483s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0231s ]

[ 2018-11-14T14:33:36+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000032s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.004847s ]
INFO: [ app_init ] --END-- [ RunTime:0.005847s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001140s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001277s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0362s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0266s ]
SQL: select d.title dtitle,a.id,a.mianji,f.ename fenggename,a.loupan,a.home_pos,a.home_sort,p.path picpath from ot_document_anli a 
LEFT JOIN ot_sys_enum_fengge f on a.fengge= f.evalue
LEFT JOIN ot_picture p on a.home_cover=p.id ,ot_document d
where d.status>0 and d.id=a.id and a.home_pos in (1,2,3,4,5,6) and a.home_sort in(1,2,3) order by a.home_sort limit 30 [ RunTime:0.0286s ]
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Application\Home\Controller\IndexController.class.php 第 54 行.
SQL: select s.id,s.nickname,s.sno,s.linian,s.years,area.ename areaname,s.star_sort,rank.ename rankname,p1.path star_cover,p3.path pathinfo,anli.home_pos_sheji,anli.id aid,anli.mianji,anli.atitle,fengge.ename fenggename,anli.home_cover_sheji,p4.path home_cover_sheji_pic from ot_document_shejishi s 
		    LEFT JOIN ot_picture p1 on s.star_cover=p1.id
		    LEFT JOIN ot_sys_enum_rank rank on s.rank=rank.evalue 
		    LEFT JOIN ot_sys_enum_area area on s.area=area.evalue 
		    LEFT JOIN ot_document_anli anli on s.sno=anli.shejishi and anli.home_pos_sheji in(2,3,5,6) and anli.home_cover_sheji>0 
		    LEFT JOIN ot_picture p4 on anli.home_cover_sheji = p4.id 
		    LEFT JOIN ot_sys_enum_fengge fengge on anli.fengge = fengge.evalue  
		    ,ot_document d
		    LEFT JOIN ot_picture p3 on d.cover_id=p3.id
		    where s.id=d.id
		    and d.`status`=1 and s.star_sort in(1,2,3) ORDER BY star_sort,anli.home_pos_sheji LIMIT 30 [ RunTime:0.0313s ]
SQL: select DISTINCT r.evalue,r.ename from ot_sys_enum_fengge r where r.ename not like '%其他%' and r.`isvalid`>0 ORDER BY r.disorder [ RunTime:0.0266s ]
SQL: select DISTINCT r.evalue,r.ename from ot_document_shejishi s,ot_document d,ot_sys_enum_rank r where s.aid=d.id and s.rank=r.evalue and d.`status`>0 ORDER BY r.disorder [ RunTime:0.0263s ]
SQL: SHOW COLUMNS FROM `ot_document` [ RunTime:0.0469s ]
SQL: SHOW COLUMNS FROM `ot_document_loupan` [ RunTime:0.0465s ]
SQL: SHOW COLUMNS FROM `ot_area` [ RunTime:0.0499s ]
SQL: SHOW COLUMNS FROM `ot_picture` [ RunTime:0.0451s ]
SQL: SELECT document.id AS did,document.uid AS uid,document.name AS dname,document.title AS dtitle,document.category_id AS category_id,document.group_id AS group_id,document.description AS description,document.root AS root,document.pid AS pid,document.model_id AS model_id,document.type AS dtype,document.position AS position,document.link_id AS link_id,document.cover_id AS cover_id,document.view AS view,document.comment AS comment,document.extend AS extend,document.level AS level,document.status AS status,document.create_time AS create_time,document.litpic AS litpic,document_loupan.id AS id,document_loupan.imgids AS imgids,document_loupan.custnum AS custnum,document_loupan.areaid AS areaid,document_loupan.ltype AS ltype,document_loupan.lastupdatenum AS lastupdatenum,area.AreaName AS AreaName,picture.path AS picpath FROM ot_document document  JOIN ot_document_loupan document_loupan ON document_loupan.id=document.id LEFT JOIN ot_area area ON document_loupan.areaid=area.areaid LEFT JOIN ot_picture picture ON document.cover_id=picture.id WHERE document.status = '1' AND document_loupan.ltype = '2' ORDER BY document.level desc LIMIT 0,12   [ RunTime:0.0282s ]
NOTIC: [2] Invalid argument supplied for foreach() E:\wwwds\otwebyys\Application\Home\Controller\IndexController.class.php 第 113 行.
SQL: SHOW COLUMNS FROM `ot_document_article` [ RunTime:0.0452s ]
SQL: SELECT document.id AS did,document.uid AS uid,document.name AS dname,document.title AS dtitle,document.category_id AS category_id,document.group_id AS group_id,document.description AS description,document.root AS root,document.pid AS pid,document.model_id AS model_id,document.type AS dtype,document.position AS position,document.link_id AS link_id,document.cover_id AS cover_id,document.view AS view,document.comment AS comment,document.extend AS extend,document.level AS level,document.status AS status,document.create_time AS create_time,document.litpic AS litpic,document_article.id AS id,document_article.parse AS parse,document_article.content AS content,document_article.template AS template,document_article.bookmark AS bookmark,document_article.ftype AS ftype,picture.path AS picpath FROM ot_document document  JOIN ot_document_article document_article ON document_article.id=document.id LEFT JOIN ot_picture picture ON document.cover_id=picture.id WHERE document.status = 1 AND document_article.ftype = '4' ORDER BY document.create_time desc,document.level ASC LIMIT 4   [ RunTime:0.0284s ]
SQL: SELECT document.id AS did,document.uid AS uid,document.name AS dname,document.title AS dtitle,document.category_id AS category_id,document.group_id AS group_id,document.description AS description,document.root AS root,document.pid AS pid,document.model_id AS model_id,document.type AS dtype,document.position AS position,document.link_id AS link_id,document.cover_id AS cover_id,document.view AS view,document.comment AS comment,document.extend AS extend,document.level AS level,document.status AS status,document.create_time AS create_time,document.litpic AS litpic,document_article.id AS id,document_article.parse AS parse,document_article.content AS content,document_article.template AS template,document_article.bookmark AS bookmark,document_article.ftype AS ftype,picture.path AS picpath FROM ot_document document  JOIN ot_document_article document_article ON document_article.id=document.id LEFT JOIN ot_picture picture ON document.cover_id=picture.id WHERE document.status = 1 AND document_article.ftype = '5' ORDER BY document.create_time desc,document.level ASC LIMIT 5   [ RunTime:0.0281s ]
SQL: SELECT document.id AS did,document.uid AS uid,document.name AS dname,document.title AS dtitle,document.category_id AS category_id,document.group_id AS group_id,document.description AS description,document.root AS root,document.pid AS pid,document.model_id AS model_id,document.type AS dtype,document.position AS position,document.link_id AS link_id,document.cover_id AS cover_id,document.view AS view,document.comment AS comment,document.extend AS extend,document.level AS level,document.status AS status,document.create_time AS create_time,document.litpic AS litpic,document_article.id AS id,document_article.parse AS parse,document_article.content AS content,document_article.template AS template,document_article.bookmark AS bookmark,document_article.ftype AS ftype,picture.path AS picpath FROM ot_document document  JOIN ot_document_article document_article ON document_article.id=document.id LEFT JOIN ot_picture picture ON document.cover_id=picture.id WHERE document.status = 1 AND document_article.ftype = '6' ORDER BY document.create_time desc,document.level ASC LIMIT 4   [ RunTime:0.0275s ]
SQL: select a.id,d.title,d.description from ot_document d,ot_document_article a where d.id=a.id and a.home_tj=1 ORDER BY a.id DESC LIMIT 1 [ RunTime:0.0261s ]
NOTIC: [8] Undefined offset: 0 E:\wwwds\otwebyys\Application\Home\Controller\IndexController.class.php 第 167 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001049s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001201s ]
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1176 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1180 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1181 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1186 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1197 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1201 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1205 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1215 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1219 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1223 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1237 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1239 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1241 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1241 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1243 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1250 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1254 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1258 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1271 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1275 行.
NOTIC: [8] Undefined index: s1 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1279 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1295 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1299 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1300 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1305 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1317 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1319 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1321 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1330 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1332 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1334 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1347 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1349 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1351 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1351 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1353 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1361 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1363 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1365 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1377 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1379 行.
NOTIC: [8] Undefined index: s2 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1381 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1396 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1400 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1401 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1404 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1406 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1417 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1419 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1421 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1430 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1432 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1434 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1447 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1449 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1451 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1451 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1453 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1461 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1463 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1465 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1477 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1479 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1481 行.
NOTIC: [8] Undefined index: title E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1724 行.
NOTIC: [8] Undefined index: title E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1744 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.131566s ]
INFO: [ view_parse ] --END-- [ RunTime:0.131763s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001382s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001613s ]

[ 2018-11-14T14:33:37+08:00 ] 127.0.0.1 /index.php/Home/Article/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.004421s ]
INFO: [ app_init ] --END-- [ RunTime:0.005394s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001406s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001602s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0389s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0207s ]
SQL: SHOW COLUMNS FROM `ot_aticle_cate` [ RunTime:0.0427s ]
SQL: SELECT * FROM `ot_aticle_cate` WHERE ( 1 ) ORDER BY displayorder desc  [ RunTime:0.0195s ]
NOTIC: [8] Undefined index: keyword E:\wwwds\otwebyys\Application\Home\Controller\ArticleController.class.php 第 38 行.
NOTIC: [8] Undefined index: page E:\wwwds\otwebyys\Application\Home\Controller\ArticleController.class.php 第 50 行.
NOTIC: [8] Undefined index: ftype E:\wwwds\otwebyys\Application\Home\Controller\ArticleController.class.php 第 55 行.
SQL: SHOW COLUMNS FROM `ot_document` [ RunTime:0.0353s ]
SQL: SHOW COLUMNS FROM `ot_document_article` [ RunTime:0.0351s ]
SQL: SHOW COLUMNS FROM `ot_picture` [ RunTime:0.0325s ]
SQL: SELECT COUNT(*) AS tp_count FROM ot_document document  JOIN ot_document_article document_article ON document_article.id=document.id LEFT JOIN ot_picture picture ON document.cover_id=picture.id WHERE ( document.status=1 and ftype =4 ) LIMIT 1   [ RunTime:0.0198s ]
SQL: SELECT document.id AS did,document.uid AS uid,document.name AS dname,document.title AS dtitle,document.category_id AS category_id,document.group_id AS group_id,document.description AS description,document.root AS root,document.pid AS pid,document.model_id AS model_id,document.type AS dtype,document.position AS position,document.link_id AS link_id,document.cover_id AS cover_id,document.view AS view,document.comment AS comment,document.extend AS extend,document.level AS level,document.status AS status,document.create_time AS create_time,document.litpic AS litpic,document_article.id AS id,document_article.parse AS parse,document_article.content AS content,document_article.template AS template,document_article.bookmark AS bookmark,document_article.ftype AS ftype,picture.path AS picpath FROM ot_document document  JOIN ot_document_article document_article ON document_article.id=document.id LEFT JOIN ot_picture picture ON document.cover_id=picture.id WHERE ( document.status=1 and ftype =4 ) ORDER BY document.level desc,document.id desc LIMIT 0,6   [ RunTime:0.0215s ]
SQL: SHOW COLUMNS FROM `ot_document_anli` [ RunTime:0.0435s ]
SQL: SHOW COLUMNS FROM `ot_document_shejishi` [ RunTime:0.0398s ]
SQL: SHOW COLUMNS FROM `ot_sys_enum_fengge` [ RunTime:0.0384s ]
SQL: SHOW COLUMNS FROM `ot_sys_enum_jushi` [ RunTime:0.0401s ]
SQL: SHOW COLUMNS FROM `ot_sys_enum_fangshi` [ RunTime:0.0383s ]
SQL: SELECT document.id AS did,document.uid AS uid,document.name AS dname,document.title AS dtitle,document.keywords AS keywords,document.description AS description,document.category_id AS category_id,document.group_id AS group_id,document.root AS root,document.pid AS pid,document.model_id AS model_id,document.type AS dtype,document.position AS position,document.link_id AS link_id,document.cover_id AS cover_id,document.view AS view,document.comment AS comment,document.extend AS extend,document.level AS level,document.status AS status,document.create_time AS create_time,document.litpic AS litpic,document_anli.id AS id,document_anli.aid AS aid,document_anli.fengge AS fengge,document_anli.imgids AS imgids,document_anli.shejishi AS shejishi,document_anli.loupan AS loupan,document_anli.mianji AS mianji,document_anli.jushi AS jushi,document_anli.zaojia AS zaojia,document_anli.fangshi AS fangshi,document_anli.zhucai AS zhucai,document_anli.gongqi AS gongqi,document_anli.home_pos AS home_pos,document_anli.home_cover AS home_cover,document_anli.home_sort AS home_sort,document_anli.edate AS edate,document_anli.rzloupan AS rzloupan,document_anli.detailpic AS detailpic,document_shejishi.nickname AS shejishiname,sys_enum_fengge.ename AS fenggename,sys_enum_jushi.ename AS jushiname,sys_enum_fangshi.ename AS fangshiname,picture.path AS picpath FROM ot_document document  JOIN ot_document_anli document_anli ON document_anli.id=document.id LEFT JOIN ot_document_shejishi document_shejishi ON document_anli.shejishi=document_shejishi.sno LEFT JOIN ot_sys_enum_fengge sys_enum_fengge ON document_anli.fengge=sys_enum_fengge.evalue LEFT JOIN ot_sys_enum_jushi sys_enum_jushi ON document_anli.jushi=sys_enum_jushi.evalue LEFT JOIN ot_sys_enum_fangshi sys_enum_fangshi ON document_anli.fangshi=sys_enum_fangshi.evalue LEFT JOIN ot_picture picture ON document.cover_id=picture.id WHERE document.status = 1 ORDER BY document.create_time desc LIMIT 3   [ RunTime:0.0219s ]
